NAME,BASE_KV,LATITUDE,LONGITUDE
BUSLVFLX1,  0.12,485866.6585,1098855.634
BUSLVFLX2,  0.12,486061.4502,1097810.074
BUSLVFLX3,  0.12,486342.7292,1099170.557
BUSLVFLX4,  0.12,486062.1208,1097519.955
BUSLVFLX5,  0.12,486151.4325109465,1098234.0729496684
BUSLVFLX6,  0.12,485804.5225,1098635.8
BUSLVFLX7,  0.12,485805.1996,1099045.223
BUSLVFLX8,  0.12,485775.5577,1098857.604
BUSLVFLX9,  0.12,485783.5475,1098881.35
BUSLVFLX10, 0.12,485702.3867,1098815.562
BUSLVFLX11, 0.12,485689.1797,1098968.117
BUSLVFLX12, 0.12,485964.9043,1098782.83
BUSLVFLX13, 0.12,486038.3889,1098858.175
BUSLVFLX14, 0.12,486063.302,1099066.027
BUSLVFLX15, 0.12,486095.5559,1099260.244
BUSLVFLX16, 0.12,486219.4005,1099060.644
BUSLVFLX17, 0.12,485954.0672,1098410.116
BUSLVFLX18, 0.12,485997.2532,1098471.917
BUSLVFLX19, 0.12,486040.295,1098511.047
BUSLVFLX20, 0.12,486086.9964,1098553.831
BUSLVFLX21, 0.12,485676.5214,1098490.194
BUSLVFLX22, 0.12,485724.9402,1098495.511
BUSLVFLX23, 0.12,485716.5278,1098569.562
BUSLVFLX24, 0.12,486161.8288,1097752.367
BUSLVFLX25, 0.12,486492.9683,1099233.542
BUSLVFLX26, 0.12,486546.7522,1099292.274
BUSLVFLX27, 0.277,485974.6135,1098192.492
BUSLVFLX28, 0.12,486059.2596,1097518.803
BUSLVFLX29, 0.12,485830.3691,1097972.147
BUSLVFLX30, 0.12,485807.3222,1098074.025
BUSLVFLX31, 0.12,485815.5831,1098909.09
BUSLVFLX32, 0.12,485890.0006,1098703.025
BUSLVFLX33, 0.12,486053.7791,1097519.792
BUSLVFLX34, 0.12,486066.7239,1097519.912
BUSLVFLX35, 0.12,486052.7345,1097798.667
BUSLVFLX36, 0.12,485919.0967,1097885.557
BUSLVFLX37, 0.12,485824.8951,1097961.165
BUSLVFLX38, 0.12,485694.8621,1097997.525
BUSLVFLX39, 0.12,485906.0363,1098338.799
BUSLVFLX40, 0.12,485934.5911,1098315.418
BUSLVFLX41, 0.12,485871.2518,1098348.465
BUSLVFLX42, 0.12,485882.7925,1098357.347
BUSLVFLX43, 0.12,485822.9515,1098389.008
BUSLVFLX44, 0.12,485828.9236,1098400.455
BUSLVFLX45, 0.12,485824.227,1098404.254
BUSLVFLX46, 0.12,485820.8051,1098407.021
BUSLVFLX47, 0.12,485819.0223,1098408.463
BUSLVFLX48, 0.12,485817.1065,1098410.012
BUSLVFLX49, 0.12,485829.7635,1098410.948
BUSLVFLX50, 0.12,485830.8657,1098408.288
BUSLVFLX51, 0.12,485833.2473,1098410.932
BUSLVFLX52, 0.12,485814.2513,1098412.321
BUSLVFLX53, 0.12,485824.9064,1098412.596
BUSLVFLX54, 0.12,485832.4303,1098413.345
BUSLVFLX55, 0.12,485829.7667,1098413.556
BUSLVFLX56, 0.12,485822.6282,1098413.822
BUSLVFLX57, 0.12,485800.4615,1098399.221
BUSLVFLX58, 0.12,485812.0169,1098414.128
BUSLVFLX59, 0.12,485820.6483,1098415.176
BUSLVFLX60, 0.12,485818.2616,1098416.72
BUSLVFLX61, 0.12,485799.4308,1098411.507
BUSLVFLX62, 0.12,485804.2473,1098421.313
BUSLVFLX63, 0.12,485799.7125,1098425.237
BUSLVFLX64, 0.12,485790.2587,1098418.331
BUSLVFLX65, 0.12,485795.4561,1098428.92
BUSLVFLX66, 0.12,485791.386,1098432.442
BUSLVFLX67, 0.12,485806.8256,1098432.989
BUSLVFLX68, 0.12,485782.0613,1098426.267
BUSLVFLX69, 0.12,485787.443,1098435.854
BUSLVFLX70, 0.12,485765.7403,1098437.053
BUSLVFLX71, 0.12,485769.1599,1098437.82
BUSLVFLX72, 0.12,485768.2172,1098434.812
BUSLVFLX73, 0.12,485784.5477,1098438.359
BUSLVFLX74, 0.12,485798.9584,1098440.446
BUSLVFLX75, 0.12,485771.6348,1098430.45
BUSLVFLX76, 0.12,485779.1515,1098443.028
BUSLVFLX77, 0.12,485777.9658,1098444.054
BUSLVFLX78, 0.12,485791.7107,1098445.29
BUSLVFLX79, 0.12,485775.3588,1098446.31
BUSLVFLX80, 0.12,485782.9022,1098449.705
BUSLVFLX81, 0.12,485771.1867,1098449.92
BUSLVFLX82, 0.12,485764.273,1098439.497
BUSLVFLX83, 0.12,485770.2684,1098450.714
BUSLVFLX84, 0.12,485774.9662,1098456.181
BUSLVFLX85, 0.12,485762.4694,1098457.228
BUSLVFLX86, 0.12,485753.8498,1098446.879
BUSLVFLX87, 0.12,485760.1349,1098459.096
BUSLVFLX88, 0.12,485768.3302,1098464.787
BUSLVFLX89, 0.12,485746.7654,1098455.231
BUSLVFLX90, 0.12,485751.8599,1098465.661
BUSLVFLX91, 0.12,485738.7879,1098476.031
BUSLVFLX92, 0.12,485734.2892,1098461.116
BUSLVFLX93, 0.12,485737.0864,1098477.381
BUSLVFLX94, 0.12,485680.5068,1098479.032
BUSLVFLX95, 0.12,485679.5128,1098478.924
BUSLVFLX96, 0.12,485678.4718,1098479.288
BUSLVFLX97, 0.12,485679.4649,1098479.405
BUSLVFLX98, 0.12,485679.4158,1098479.897
BUSLVFLX99, 0.12,485680.4088,1098480.015
BUSLVFLX100,0.12,485678.3713,1098480.296
BUSLVFLX101,0.12,485679.3657,1098480.401
BUSLVFLX102,0.12,485679.3161,1098480.898
BUSLVFLX103,0.12,485680.3101,1098481.007
BUSLVFLX104,0.12,485678.2701,1098481.311
BUSLVFLX105,0.12,485679.266,1098481.401
BUSLVFLX106,0.12,485679.2165,1098481.898
BUSLVFLX107,0.12,485680.2121,1098481.991
BUSLVFLX108,0.12,485744.4119,1098482.084
BUSLVFLX109,0.12,485678.1717,1098482.3
BUSLVFLX110,0.12,485679.1677,1098482.389
BUSLVFLX111,0.12,485842.4722,1098478.753
BUSLVFLX112,0.12,485842.1661,1098482.89
BUSLVFLX113,0.12,485842.5174,1098482.815
BUSLVFLX114,0.12,485679.1174,1098482.894
BUSLVFLX115,0.12,485680.1123,1098482.994
BUSLVFLX116,0.12,485678.0719,1098483.302
BUSLVFLX117,0.12,485679.0683,1098483.387
BUSLVFLX118,0.12,485842.1034,1098483.738
BUSLVFLX119,0.12,485679.0186,1098483.885
BUSLVFLX120,0.12,485680.0138,1098483.983
BUSLVFLX121,0.12,485834.0219,1098480.204
BUSLVFLX122,0.12,485835.8931,1098484.221
BUSLVFLX123,0.12,485835.315,1098484.344
BUSLVFLX124,0.12,485836.0478,1098484.553
BUSLVFLX125,0.12,485678.9182,1098484.894
BUSLVFLX126,0.12,485831.3472,1098485.186
BUSLVFLX127,0.12,485826.8562,1098480.755
BUSLVFLX128,0.12,485829.4316,1098485.592
BUSLVFLX129,0.12,485827.2968,1098486.045
BUSLVFLX130,0.12,485825.3029,1098486.276
BUSLVFLX131,0.12,485819.1855,1098481.237
BUSLVFLX132,0.12,485820.0,1098487.212
BUSLVFLX133,0.12,485846.1005,1098488.277
BUSLVFLX134,0.12,485809.8441,1098483.269
BUSLVFLX135,0.12,485811.2349,1098488.562
BUSLVFLX136,0.12,485810.7154,1098488.624
BUSLVFLX137,0.12,485807.9318,1098488.954
BUSLVFLX138,0.12,485801.0601,1098489.767
BUSLVFLX139,0.12,485800.6678,1098483.761
BUSLVFLX140,0.12,485800.4799,1098489.836
BUSLVFLX141,0.12,485838.8444,1098489.934
BUSLVFLX142,0.12,485721.1214,1098490.046
BUSLVFLX143,0.12,485825.5803,1098490.337
BUSLVFLX144,0.12,485833.529,1098490.43
BUSLVFLX145,0.12,485795.0103,1098483.935
BUSLVFLX146,0.12,485795.4085,1098490.636
BUSLVFLX147,0.12,485719.8567,1098491.014
BUSLVFLX148,0.12,485792.8712,1098491.199
BUSLVFLX149,0.12,485718.9203,1098491.484
BUSLVFLX150,0.12,485829.3591,1098491.498
BUSLVFLX151,0.12,485790.7357,1098491.672
BUSLVFLX152,0.12,485788.1798,1098492.239
BUSLVFLX153,0.12,485785.7545,1098492.776
BUSLVFLX154,0.12,485826.907,1098492.891
BUSLVFLX155,0.12,485824.5768,1098493.042
BUSLVFLX156,0.12,485783.9266,1098493.181
BUSLVFLX157,0.12,485782.884,1098485.271
BUSLVFLX158,0.12,485782.8765,1098493.287
BUSLVFLX159,0.12,485782.1463,1098493.361
BUSLVFLX160,0.12,485778.6001,1098493.72
BUSLVFLX161,0.12,485776.1589,1098493.967
BUSLVFLX162,0.12,485770.6368,1098494.526
BUSLVFLX163,0.12,485767.1874,1098494.875
BUSLVFLX164,0.12,485801.2074,1098495.184
BUSLVFLX165,0.12,485763.6291,1098495.235
BUSLVFLX166,0.12,485761.8701,1098495.31
BUSLVFLX167,0.12,485815.8712,1098497.809
BUSLVFLX168,0.12,485809.4252,1098498.518
BUSLVFLX169,0.12,485770.8864,1098501.537
BUSLVFLX170,0.12,485796.6534,1098501.565
BUSLVFLX171,0.12,485793.1444,1098503.316
BUSLVFLX172,0.12,485795.3942,1098503.57
BUSLVFLX173,0.12,485789.7634,1098503.77
BUSLVFLX174,0.12,485798.2879,1098503.789
BUSLVFLX175,0.12,485781.3481,1098504.831
BUSLVFLX176,0.12,485784.2038,1098504.979
BUSLVFLX177,0.12,485786.8341,1098505.126
BUSLVFLX178,0.12,485776.1641,1098505.813
BUSLVFLX179,0.12,485772.7826,1098505.817
BUSLVFLX180,0.12,485764.6673,1098506.201
BUSLVFLX181,0.12,485778.8698,1098506.261
BUSLVFLX182,0.12,485767.2975,1098506.349
BUSLVFLX183,0.12,485769.7779,1098506.872
BUSLVFLX184,0.12,485762.1648,1098510.49
BUSLVFLX185,0.12,485659.644,1098491.143
BUSLVFLX186,0.12,485671.8743,1098515.139
BUSLVFLX187,0.12,485672.5478,1098551.868
BUSLVFLX188,0.12,485681.1643,1098556.476
BUSLVFLX189,0.12,485719.7529,1098558.522
BUSLVFLX190,0.12,485721.0427,1098559.652
BUSLVFLX191,0.12,485720.4422,1098558.02
BUSLVFLX192,0.12,485721.1381,1098557.564
BUSLVFLX193,0.12,485721.7803,1098557.959
BUSLVFLX194,0.12,485722.0407,1098558.36
BUSLVFLX195,0.12,485722.4117,1098559.023
BUSLVFLX196,0.12,485688.3009,1098560.257
BUSLVFLX197,0.12,485696.7703,1098564.823
BUSLVFLX198,0.12,485678.57,1098565.206
BUSLVFLX199,0.12,485703.5872,1098568.469
BUSLVFLX200,0.12,485687.2025,1098569.564
BUSLVFLX201,0.12,485708.2167,1098570.945
BUSLVFLX202,0.12,485693.718,1098574.025
BUSLVFLX203,0.12,485714.9942,1098574.57
BUSLVFLX204,0.12,485717.0501,1098576.091
BUSLVFLX205,0.12,485697.607,1098577.442
BUSLVFLX206,0.12,485720.1482,1098578.448
BUSLVFLX207,0.12,485725.7314,1098569.213
BUSLVFLX208,0.12,485721.4656,1098579.439
BUSLVFLX209,0.12,485723.0699,1098580.646
BUSLVFLX210,0.12,485725.0645,1098582.146
BUSLVFLX211,0.12,485700.3431,1098582.882
BUSLVFLX212,0.12,485706.5992,1098583.309
BUSLVFLX213,0.12,485728.4489,1098584.692
BUSLVFLX214,0.12,485729.5835,1098585.546
BUSLVFLX215,0.12,485735.2045,1098577.976
BUSLVFLX216,0.12,485732.2608,1098587.56
BUSLVFLX217,0.12,485709.7288,1098588.616
BUSLVFLX218,0.12,485736.1886,1098590.515
BUSLVFLX219,0.12,485713.0554,1098591.314
BUSLVFLX220,0.12,485738.5794,1098592.314
BUSLVFLX221,0.12,485743.4382,1098585.224
BUSLVFLX222,0.12,485719.5097,1098592.705
BUSLVFLX223,0.12,485739.7566,1098593.2
BUSLVFLX224,0.12,485716.1992,1098593.324
BUSLVFLX225,0.12,485727.4956,1098594.921
BUSLVFLX226,0.12,485722.7026,1098595.094
BUSLVFLX227,0.12,485745.0437,1098597.177
BUSLVFLX228,0.12,485725.9052,1098597.381
BUSLVFLX229,0.12,485726.7298,1098598.047
BUSLVFLX230,0.12,485727.4445,1098598.391
BUSLVFLX231,0.12,485728.0359,1098598.63
BUSLVFLX232,0.12,485729.9045,1098599.915
BUSLVFLX233,0.12,485748.8615,1098600.049
BUSLVFLX234,0.12,485753.07,1098603.216
BUSLVFLX235,0.12,485735.1462,1098603.221
